height;coriolis;profile;part;type;vx1;vx2;vx3;vy1;vy2;vy3;vz1;vz2;vz3;u1;u2;u3
01_flat;False;stable;1;std;0,6672975542408337;0,3028471618913271;0,39546752724957857;0,3796612864232124;0,21566545972569623;0,19898676009831567;0,15472094825058183;0,19043881407798594;0,17336995583558162;0,6674118336357121;0,30317017600504476;0,394881836247183
01_flat;False;stable;2;std;0,7396632458910889;0,43239154275631037;0,32489869227949714;0,40904539165218506;0,3135420168075216;0,24025279199319904;0,16803939500999193;0,2782445360903182;0,19242339826593874;0,7398523602976915;0,4323726858185929;0,32500903638298
01_flat;True;neutral;1;std;0,447561573415204;0,26587125237786186;0,26929311844195586;0,24084295268718384;0,19429123031394163;0,1866525886393604;0,09708292086281486;0,17794397299715825;0,1754644542012;0,4503528216385581;0,2634124403244622;0,2676249935686499
01_flat;True;neutral;2;std;0,42672491147371944;0,23599360429179872;0,2327442016641794;0,24612137473992923;0,193955874824415;0,19579458496874877;0,09603886529826726;0,16407049699108703;0,16266302280585276;0,4275495555126473;0,2348842520760843;0,23078084542701707
01_flat;True;stable;1;std;0,35271104309889667;0,1798765727735736;0,19212324776518008;0,24470775125281274;0,1836075194946699;0,18140753648351512;0,09142093917030716;0,12409765724400323;0,12268551902704364;0,35663641357679193;0,1738467665890481;0,18464128134284613
01_flat;True;stable;2;std;0,3835616701926835;0,19498780238215124;0,19902778793246315;0,241685143605021;0,17105110412989477;0,16860210937763312;0,09204781707749823;0,14273668394254038;0,13453933253538133;0,39178963752038876;0,19067137264410552;0,1941802136981006
02_low;False;neutral;1;std;0,6547722335526447;0,619405261745926;0,7279683327804889;1,1982591195971053;0,5643906957048668;0,597407467777975;0,3404405870814049;0,5183242349462005;0,5624629485372783;0,7495232705376383;0,6092001121504246;0,7232536115749234
02_low;False;neutral;2;std;0,5721663147647457;0,8676856795727348;0,7876421635363364;1,0520300720960134;0,5476552708682417;0,5728613059037267;0,33684830341699323;0,5231419539339897;0,5276185257839396;0,6457692747678776;0,8534023724000241;0,7850036253100745
02_low;False;stable;1;std;0,6079717171330569;0,8416069102216306;0,6964325822755394;0,991479471096269;0,5529013954870498;0,4834286702278021;0,3269134249771815;0,5119476062951568;0,48288300356087854;0,6663648151714857;0,8232907327373374;0,6912986624808798
02_low;False;stable;2;std;0,6684823306912104;0,9430302804869849;0,8269584691839447;1,1997546375046504;0,6095086530973169;0,5422414194889849;0,3358224284754667;0,615930618427533;0,49983922692034033;0,7713173980510947;0,9416772246106885;0,8251117318606224
02_low;True;neutral;1;std;0,3764424792402375;0,501837278743631;0,5045469152802622;0,7517406996945891;0,39676703889499165;0,3779776050560139;0,17877958446510497;0,3505054618933329;0,362681653020381;0,449600696474432;0,4902349465597943;0,491077093498357
02_low;True;neutral;2;std;0,3926330074878781;0,46556365074676237;0,39951069795473637;0,7559306371308169;0,3643384249124314;0,39747346137006806;0,1667183204151392;0,31873335599917696;0,3294483725920907;0,4286316041166444;0,44198751703513645;0,39631929990359727
02_low;True;stable;1;std;0,40625021812566264;0,45718814110748923;0,4540385832441634;0,6825689058544672;0,33234887066281443;0,343397545352648;0,16808253293943223;0,3018376911276903;0,2994342791807893;0,4088767357097472;0,4414655800556074;0,4398268872689543
02_low;True;stable;2;std;0,39430035571873345;0,45175807198376006;0,46276488914283365;0,7351138449407358;0,3915378020516988;0,3872999877463123;0,1647296946176259;0,3235387050825554;0,3160139851266031;0,4511546895754188;0,4443839002570186;0,4535360191659619
03_middle;False;neutral;1;std;0,7449546821075004;0,9797773868120837;0,9466284903704973;1,1682071022785938;0,8300767743935571;0,7972170124951237;0,26590202776892913;0,6996338159370048;0,7401220409365773;0,656786791568998;0,967086549180786;0,9196219404092736
03_middle;False;neutral;2;std;0,8190018536311701;0,9958721355294611;0,9297444014847858;1,544816034504638;0,7430173381738124;0,7469878684814317;0,2900144978982918;0,7145969396479225;0,7209425761784715;0,8550683429683451;0,9751207121227945;0,9143643294230854
03_middle;False;stable;1;std;0,5811989958921892;0,7940305065878239;0,7291985894712669;1,1786038645738393;0,6460245880303133;0,5787847363828652;0,21981114133669552;0,5830751020063922;0,5786575496284055;0,7315676257892056;0,772776988535423;0,7143903542876073
03_middle;False;stable;2;std;0,5995586242838722;0,833808679081361;0,8962421642606219;1,1025099057884136;0,6483749923242563;0,5543713111245119;0,2839130548384184;0,6226492885400501;0,6064056727599626;0,806891854574429;0,8230050948136752;0,89459270254827
03_middle;True;neutral;1;std;0,4080885579045109;0,4560160835927099;0,5758483925193358;0,8314357875341358;0,5068475773448649;0,477193460010044;0,13969410650339628;0,3360497461944658;0,3832002896557295;0,45196057930029954;0,5194284985393325;0,5854926699963587
03_middle;True;neutral;2;std;0,4725903380636262;0,5554536706285504;0,6151248278454159;0,5217094436398984;0,531348861831422;0,4692102738047023;0,1421763707103607;0,3756133526854633;0,37079516005059016;0,43738681834278587;0,6078280842285996;0,5837307961107835
03_middle;True;stable;1;std;0,3403406096441867;0,5230535984223414;0,47354686066648993;0,6040965059577772;0,45261298575580267;0,4886494696393396;0,13196561286255773;0,3887299390634607;0,40195903500339814;0,4220228819277798;0,4946447893341339;0,4539065858999675
03_middle;True;stable;2;std;0,3902913279608459;0,512252120584621;0,5053836089734464;0,5091282814759003;0,44833620086278825;0,41576136855842194;0,12494175306911987;0,37342567302233304;0,34633115626967415;0,3831397123940203;0,5088815991424399;0,47371822166799865
04_high;False;neutral;1;std;0,7516673585127019;1,1056417637006772;1,0853181941808188;0,7495996938762411;0,6618811367839;0,6929342970633494;0,16739443780174937;0,671051523916123;0,647584866220494;0,534178634403437;1,0732656020785563;1,0641728522169078
04_high;False;neutral;2;std;0,5420406801771795;1,4172030554887871;1,3464844656989143;1,161455635747493;0,7391098191124127;0,7581529035458047;0,18767617873977363;0,7318773918962979;0,7383026205894679;0,7587762665763681;1,3565296885588023;1,296930996141587
04_high;False;stable;1;std;0,7530989325014261;0,9335823986753939;0,9068279649075249;0,7953226754704019;0,586105966151923;0,5812445163567811;0,2173013846778499;0,5792094760226999;0,5653752347693356;0,4976780655144628;0,9144188927300092;0,8936940885136355
04_high;False;stable;2;std;0,9385575578772408;1,0048978022556492;0,9951193451714543;0,9356033377212197;0,7015962437968619;0,7011062940362185;0,2293060433774742;0,7271712024332899;0,7063771785016895;0,7818645203264172;1,002170339827296;0,9971477753820772
04_high;True;neutral;1;std;0,5910593784281863;0,6140729356896376;0,6227000663829138;0,3945749184924403;0,4679373426455808;0,48448877663689155;0,10958052911633488;0,40991084228768615;0,40469557368952336;0,38777916309907395;0,5594265423814029;0,5819479571668573
04_high;True;neutral;2;std;0,5262568295802841;0,5467505817385645;0,5487330270157681;0,38154460471697516;0,48521575752467516;0,5105317313278406;0,1055729213699404;0,38431790394292625;0,4226574211039469;0,32270337487901585;0,5254047776962004;0,5452229900597398
